,viet tat_x,mean,viet tat_y,_merge
0,ABC,Công ty Truyền thông ABC,,left_only
1,ADB,Ngân hàng Phát triển châu Á,,left_only
2,ADN,AND,,left_only
3,ANĐT,an ninh điều tra,,left_only
4,ATGT,An toàn Giao thông,,left_only
5,ATM,Máy rút tiền tự động,,left_only
6,ATNĐ,áp thấp nhiệt đới,,left_only
7,ATTT,An toàn Trật tự,,left_only
8,ATTTGT,An toàn Trật tự Giao thông,,left_only
9,ATVSTP,an toàn vệ sinh thực phẩm,,left_only
10,BBCVT,Bộ Bưu chính Viễn thông,,left_only
11,BBT,Ban biên tập,,left_only
13,BCĐ,Ban chỉ đạo,,left_only
14,BCĐĐMĐH,Ban chỉ đạo đổi mới đại học,,left_only
15,BCĐPCTNTƯ,Ban chỉ đạo phòng chống tham nhũng trung ương,,left_only
16,BCĐQG,Ban chỉ đạo Quốc gia,,left_only
17,BCĐT,Bưu chính điện tử,,left_only
18,BCĐTS,Ban chỉ đạo tuyển sinh,,left_only
19,BCHCD,Ban chỉ huy chiến dịch,,left_only
20,BCHQS,Bộ chỉ huy quân sự,,left_only
21,BCHTƯ,Ban chỉ huy trung ương,,left_only
22,BCHTW,Ban chỉ huy trung ương,,left_only
23,BCVT,Bưu chính Viễn thông,,left_only
24,BD,Bình Dương,,left_only
25,BĐ,Bóng đá,,left_only
26,BĐN,Bồ Đào Nha,,left_only
27,BĐS,bất động sản,,left_only
28,BĐVN,Bóng đá Việt Nam,,left_only
29,BGD,Bộ Giáo dục,,left_only
30,BGDĐT,Bộ Giáo dục và Đào tạo,,left_only
31,BGH,Ban giám hiệu,,left_only
32,BGK,Ban giám khảo,,left_only
33,BH,Bảo hiểm,,left_only
34,BHĐC,bán hàng đa cấp,,left_only
35,BHL,Ban huấn luyện,,left_only
36,BHV,Ban huấn luyện,,left_only
37,BHXH,Bảo hiểm xã hội,,left_only
38,BHYT,Bảo hiểm y tế,,left_only
39,BIDV,Ngân hàng Đầu tư và Phát triển Việt Nam,,left_only
40,BK,Bách khoa,,left_only
42,BLHS,Bộ luật Hình sự,,left_only
43,BP,Biên phòng,,left_only
44,BQL,Ban quản lý,,left_only
45,BQLDA,Ban Quản lý dự án,,left_only
46,BSC,Công ty Chứng khoán Ngân hàng Đầu tư & Phát triển Việt Nam,,left_only
48,BTA,Hiệp định Thương mại Việt - Mỹ,,left_only
49,BTBNN,bảo trợ bệnh nhân nghèo,,left_only
50,BTC,Ban tổ chức,,left_only
51,BTS,Ban tuyển sinh,,left_only
52,BTV,Biên tập viên,,left_only
53,BTVH,Bổ túc Văn hóa,,left_only
54,BV,Bện viện,,left_only
55,BVĐK,Bệnh viện Đa khoa,,left_only
56,BVTV,Bảo vệ thực vật,,left_only
57,BX,Bến xe,,left_only
58,BXL,Bộ xử lý,,left_only
59,CAHN,Công an Hà Nội,,left_only
60,CAND,Công an Nhân dân,,left_only
61,CATP,Công an Thành phố,,left_only
63,CBCC,cán bộ công chức,,left_only
64,CBCNV,Cán bộ công nhân viên,,left_only
65,CBQLGD,cán bộ quản lý giáo dục,,left_only
66,CCB,Cựu chiến binh,,left_only
67,CCHC,cải cách hành chính,,left_only
68,CĐ,Cao đẳng,,left_only
69,CĐDC,chất độc da cam,,left_only
70,CĐSP,Cao đẳng Sư phạm,,left_only
71,CĐV,Cổ động viên,,left_only
72,CG,Nhóm các nhà tài trợ cho Việt Nam,,left_only
73,CHDC,Cộng hòa Dân chủ,,left_only
74,CHDCND,Cộng hòa Dân chủ Nhân dân,,left_only
75,CHLB,Cộng hòa Liên bang,,left_only
76,CHND,Cộng hòa Nhân dân,,left_only
77,CK,Chứng khoán,,left_only
78,CLB,Câu lạc bộ,,left_only
79,CMND,Chứng minh nhân dân,,left_only
80,CNCN,Chi nhánh Cấp nước,,left_only
81,CNH,Công nghiệp hóa,,left_only
82,CNKT,công nhân kỹ thuật,,left_only
83,CNQSDĐ,chứng nhận quyền sử dụng đất,,left_only
84,CNSH,Công nghệ sinh học,,left_only
85,CNTN,cử nhân tài năng,,left_only
86,CNTT,Công nghệ thông tin,,left_only
87,CNV,Công nhân viên,,left_only
88,CNVC,Công nhân viên chức,,left_only
89,COPD,bệnh phổi tắc nghẽn mãn tính,,left_only
91,CPE,Hợp đồng lao động đầu tiên,,left_only
92,CPH,Cổ phần hóa,,left_only
93,CPP,Đảng Nhân dân Campuchia,,left_only
94,CPSXTM,cổ phần Xây dựng sản xuất thương mại,,left_only
95,CPTD,cổ phiếu tự do,,left_only
96,CPTTT,chậm phát triển trí tuệ,,left_only
97,CPXD,cấp phép xây dựng,,left_only
98,CQĐT,Cơ quan điều tra,,left_only
99,CSCĐ,cảnh sát cơ động,,left_only
100,CSDC,cảnh sát dã chiến,,left_only
101,CSDL,Cơ sở Dữ liệu,,left_only
102,CSĐN,cảnh sát đặc nhiệm,,left_only
104,CSĐTLX,cơ sở đào tạo lái xe,,left_only
105,CSĐTTP,Cảnh sát Điều tra tội phạm,,left_only
106,CSĐTTPMT,Cảnh sát điều tra tội phạm ma túy,,left_only
107,CSG,Cảng Sài Gòn,,left_only
108,CSGT,Cảnh sát giao thông,,left_only
109,CSHS,Cảnh sát Hình sự,,left_only
110,CSKH,Chăm sóc khách hàng,,left_only
111,CSKT,Cảnh sát kinh tế,,left_only
112,CSKV,Cảnh sát khu vực,,left_only
113,CSPCTPMT,Cục cảnh sát phòng chống tội phạm ma túy,,left_only
114,CSPK,công suất phản kháng,,left_only
115,CSQLHC,Cảnh sát Quản lý hành chính,,left_only
116,CSSD,Đảng Xã hội Dân chủ cánh tả,,left_only
117,CSSX,cơ sở sản xuất,,left_only
118,CSVC,Cơ sở vật chất,,left_only
119,CSVL,Cao su Việt - Lào,,left_only
120,CSVN,Cộng sản Việt Nam,,left_only
121,CSXH,chính sách xã hội,,left_only
123,CTCC,Công trình Công cộng,,left_only
124,CTCH,chấn thương chỉnh hình,,left_only
125,CTCK,công ty chứng khoán,,left_only
126,CTCLQG,Chương trình chống lao quốc gia,,left_only
127,CTCN,Công ty Cấp nước,,left_only
128,CTCP,Công ty Cổ phần,,left_only
129,CTĐ,Chữ thập đỏ,,left_only
130,CTĐL,Công ty Điện lực,,left_only
131,CTN,chuyển tiền nhanh,,left_only
132,CTSN,Chấn thương sọ não,,left_only
133,CTTC,cho thuê tài chính,,left_only
134,CTTH,chương trình truyền hình,,left_only
135,CTTNHH,Công ty Trách nhiệm Hữu hạn,,left_only
136,CTTT,chương trình tiên tiến,,left_only
137,CTV,cộng tác viên,,left_only
138,CTXH,Công tác xã hội,,left_only
139,CV,Chuyên viên,,left_only
140,CVPM,Công viên phần mềm,,left_only
141,CX,Cư xá,,left_only
142,DAGTĐT,dự án giao thông đô thị,,left_only
143,ĐATP,Đông Á - Thép Pomina,,left_only
145,ĐBDT,đồng bào dân tộc,,left_only
146,ĐBP,Điện Biên Phủ,,left_only
147,ĐBQH,Đại biểu quốc hội,,left_only
148,ĐBSCL,Đồng bằng sông Cửu Long,,left_only
149,ĐBTN,Đại biểu thanh niên,,left_only
150,ĐBTSXB,đánh bắt thủy sản xa bờ,,left_only
152,DCCH,Dân chủ Cộng hòa,,left_only
153,ĐCS,Đảng cộng sản,,left_only
154,ĐCSTQ,Đảng cộng sản Trung Quốc,,left_only
155,ĐCSVN,Đảng cộng sản Việt Nam,,left_only
157,ĐD,Đại diện,,left_only
159,DDVN,Duyên Dáng Việt Nam,,left_only
160,ĐH,Đại học,,left_only
161,ĐHBC,Đại học Bán công,,left_only
162,ĐHBK,Đại học Bách khoa,,left_only
163,ĐHBKHCM,Đại học Bách khoa Thành phố Hồ Chí Minh,,left_only
164,ĐHBKTPHCM,Đại học Bách khoa Thành phố Hồ Chí Minh,,left_only
165,ĐHBKHN,Đại học Bách khoa Hà Nội,,left_only
167,ĐHCLC,đại học chất lượng cao,,left_only
168,ĐHCN,đại học Công nghệ,,left_only
169,ĐHCT,Đại học Cần Thơ,,left_only
170,ĐHĐCQT,Đại học đẳng cấp quốc tế,,left_only
171,ĐHĐD,Đại học Đông Dương,,left_only
172,ĐHDL,Đại học Dân lập,,left_only
173,ĐHĐN,Đại học Đà nẵng,,left_only
174,ĐHGTVT,Đại học Giao thông Vận tải,,left_only
175,ĐHHB,Đại học Hồng Bàng,,left_only
176,ĐHHVN,Đại học Hàng hải Việt Nam,,left_only
177,ĐHKH,Đại học Khoa học,,left_only
178,ĐHKHTN,Đại học Khoa học tự nhiên,,left_only
179,ĐHKHTNHN,Đại học Khoa học tự nhiên Hà nội,,left_only
180,ĐHKHXH,Đại học Khoa học Xã hội,,left_only
181,ĐHKT,Đại học Kỹ thuật,,left_only
182,DHKTCN,Đại học Kỹ thuật Công nghệ,,left_only
183,ĐHKTCN,Đại học Kỹ thuật Công nghệ,,left_only
184,ĐHKTQD,Đại học Kinh tế Quốc dân,,left_only
185,ĐHN,"Điện hạt nhân, đồng hồ nước",,left_only
186,ĐHNT,Đại học Nha Trang,,left_only
187,ĐHQG,Đại học Quốc gia,,left_only
188,ĐHQGHN,Đại học Quốc gia Hà nội,,left_only
189,DHS,du học sinh,,left_only
190,ĐHSP,Đại học Sư phạm,,left_only
191,ĐK,Đăng ký,,left_only
192,ĐKDT,đăng ký dự thi,,left_only
193,ĐKĐT,điện kế điện tử,,left_only
194,ĐLTP,điện kế điện tử,,left_only
195,ĐKHK,Đăng ký hộ khẩu,,left_only
196,ĐKKD,Đăng ký kinh doanh,,left_only
197,ĐKKH,Điện hạt nhân,,left_only
198,ĐKVĐ,Đương kim vô địch,,left_only
199,ĐKVN,Điền kinh Việt Nam,,left_only
200,ĐKXT,đăng ký xét tuyển,,left_only
201,DL,Du lịch,,left_only
202,ĐL,đo lường,,left_only
203,ĐMN,Đá Mỹ Nghệ,,left_only
204,DN,Doanh nghiệp,,left_only
206,ĐNA,Đông nam á,,left_only
207,ĐNÁ,Đông Nam Á,,left_only
208,DNNN,Doanh nghiệp nhà nước,,left_only
209,DNT,Doanh nghiệp trẻ,,left_only
210,DNTN,Doanh nghiệp Tư nhân,,left_only
211,DNVN,doanh nghiệp Việt Nam,,left_only
212,DNVVN,doanh nghiệp vừa và nhỏ,,left_only
213,ĐRL,điểm rèn luyện,,left_only
214,DS,dân số,,left_only
215,ĐS,đường sắt,,left_only
216,ĐSQ,đại sứ quán,,left_only
217,DT,dự tuyển,,left_only
218,ĐT,Đào tạo,,left_only
219,ĐTA,đồng tính ái,,left_only
220,ĐTB,điểm trung bình,,left_only
221,ĐTĐ,đái tháo đường,,left_only
222,ĐTDĐ,Điện thoại di động,,left_only
223,DTHT,dạy thêm học thêm,,left_only
224,ĐTHVN,Đài truyền hình Việt Nam,,left_only
225,VTV,Đài truyền hình Việt Nam,,left_only
226,ĐTLA,Đồng tính luyến ái,,left_only
227,ĐTLT,đào tạo liên thông,,left_only
228,ĐTNN,đầu tư nước ngoài,,left_only
229,DTQG,Đội tuyển quốc gia,,left_only
230,ĐTQG,Đội tuyển quốc gia,,left_only
231,ĐTTX,Đào tạo từ xa,,left_only
232,ĐTTXQM,Đào tạo từ xa Qua mạng,,left_only
233,ĐTV,điều tra viên,,left_only
234,ĐTVHD,động thực vật hoang dã,,left_only
235,ĐTVN,Đội tuyển Việt Nam,,left_only
236,ĐTXDCB,đầu tư xây dựng cơ bả,,left_only
238,ĐV,Đoàn viên,,left_only
239,ĐVHT,Đơn vị học trình,,left_only
240,DVTMCM,dịch vụ thương mại Cà Mau,,left_only
241,ĐVTN,đoàn viên thanh niên,,left_only
243,ĐVTTN,Đoàn viên thanh thiếu nhi,,left_only
244,ĐVƯT,đoàn viên ưu tú,,left_only
245,DVVL,dịch vụ việc làm,,left_only
246,EU,Liên minh châu Âu,,left_only
247,EVN,Công ty Viễn thông điện lực,,left_only
248,FIFA,Liên đoàn bóng đá thế giới,,left_only
249,GATT,Hiệp định chung về Thuế quan và Thương mại,,left_only
250,GCMND,giấy chứng minh nhân dân,,left_only
251,GCN,Giấy chứng nhận,,left_only
252,GCNĐKKD,Giấy chứng nhận đăng ký kinh doanh,,left_only
253,GCNKQT,giấy chứng nhận kết quả thi,,left_only
254,GCNQSD,giấy chứng nhận quyền sử dụng,,left_only
255,GCNQSDĐ,Giấy chứng nhận quyền sử dụng đất,,left_only
256,GCNQSDĐƠ,Giấy chứng nhận quyền sử dụng đất ở,,left_only
257,GCNQSH,Giấy chứng nhận quyền sở hữu,,left_only
258,GCNQSHN,Giấy chứng nhận quyền sở hữu nhà,,left_only
259,GCNQSHNƠ,Giấy chứng nhận quyền sở hữu nhà ở,,left_only
260,GCNSK,giấy chứng nhận sức khỏe,,left_only
261,GCQ,giấy chủ quyền,,left_only
262,GD,Giáo dục,,left_only
263,GĐ,Giám đốc,,left_only
264,GDĐH,giáo dục dục đại học,,left_only
265,GĐĐH,giám đốc điều hành,,left_only
266,GDĐT,Giáo dục & Đào tạo,,left_only
267,GDGT,giáo dục giới tính,,left_only
268,GDNN,giáo dục nghề nghiệp,,left_only
269,GĐT,Gạch Đồng Tâm,,left_only
270,GĐTLA,Gạch Đồng Tâm Long An,,left_only
271,GĐTT,Giám đốc thông tin,,left_only
272,GDTX,Giáo dục thường xuyên,,left_only
273,GHPGVN,Giáo hội Phật giáo Việt Nam,,left_only
274,GK,Giáo khoa,,left_only
275,GKQT,chứng nhận kết quả thi,,left_only
276,GL,Gia Lai,,left_only
277,GMD,gái mại dâm,,left_only
278,GP,Giấy phép,,left_only
279,GPC,Công ty Dịch vụ Viễn thông,,left_only
280,GPLHĐB,giấy phép lưu hành đặc biệt,,left_only
281,GPLX,Giấy phép lái xe,,left_only
282,GPNK,phép nhập khẩu,,left_only
283,GPTM,giải phẫu thẩm mỹ,,left_only
284,GPXD,Giấy phép xây dựng,,left_only
285,GS,Giáo sư,,left_only
286,GSTS,Giáo sư Tiến sỹ,,left_only
287,GSTSKH,Giáo sư Tiến sỹ Khoa học,,left_only
288,GSTT,giám sát trọng tài,,left_only
290,GTCC,Giao thông Công chánh,,left_only
291,GTGT,Giá trị gia tăng,,left_only
292,GTMT,giãn tĩnh mạch tinh,,left_only
293,GTVT,Giao thông Vận tải,,left_only
295,GVCN,Giáo viên chủ nhiệm,,left_only
296,GVG,giáo viên giỏi,,left_only
298,GVTH,giáo viên tiểu học,,left_only
299,GVTN,giáo viên tình nguyện,,left_only
300,HAGL,Hoàng Anh Gia Lai,,left_only
301,HB,Học bổng,,left_only
302,HBV,virus viêm gan B,,left_only
304,HCB,Huy chương bạc,,left_only
305,HCĐ,Huy chương đồng,,left_only
306,HCM,Hồ Chí Minh,,left_only
307,HCTC,học chế tín chỉ,,left_only
308,HCTL,hội chợ triển lăm,,left_only
309,HCV,Huy chương vàng,,left_only
310,HCVL,Hội chợ việc làm,,left_only
311,HD,Hướng dẫn,,left_only
313,HĐBA,Hội đồng Bảo an Liên Hiệp Quốc,,left_only
314,HĐCD,Hội đồng chức danh,,left_only
315,HĐCDGS,Hội đồng chức danh giáo sư,,left_only
316,HĐCDGSCS,Hội đồng chức danh giáo sư cơ sở,,left_only
317,HĐCDGSN,Hội đồng Chức danh giáo sư ngành,,left_only
318,HĐCDGSNN,Hội đồng Chức danh giáo sư nhà nước,,left_only
319,HĐCT,hội đồng coi thi,,left_only
320,HĐĐB,Hội đồng Đền bù,,left_only
321,HĐĐG,Hội đồng định giá,,left_only
322,HĐH,Hệ điều hành,,left_only
323,HĐKT,hợp đồng kinh tế,,left_only
324,HĐLĐ,Hợp đồng lao động,,left_only
325,HĐNDTP,Hội đồng nhân dân thành phố,,left_only
326,HĐNT,hội đồng nghệ thuật,,left_only
327,HĐQT,Hội đồng Quản trị,,left_only
329,HĐTĐ,Hội đồng thẩm định,,left_only
330,HĐTS,Hội đồng tuyển sinh,,left_only
331,HĐTT,Hội đồng Trọng tài,,left_only
332,HDV,hướng dẫn viên,,left_only
333,HĐXX,Hội đồng xét xử,,left_only
334,HH,Hoa hậu,,left_only
335,HHTG,Hoa hậu Thế giới,,left_only
336,HHVN,Hoa hậu Việt Nam,,left_only
337,HK,Học kỳ,,left_only
338,HKDD,Hàng không dân dụng,,left_only
339,HKDDVN,Hàng không dân dụng Việt Nam,,left_only
340,HKHKT,hội khoa học kỹ thuật,,left_only
341,HKHKTVN,hội khoa học kỹ thuật Việt Nam,,left_only
342,HKTT,hộ khẩu thường trú,,left_only
343,HL,huấn luyện,,left_only
344,HLBĐ,Hoa Lâm Bình Định,,left_only
345,HLQG,Huấn luyện Quốc gia,,left_only
346,HLTTQG,Trung tâm huấn luyện thể thao quốc gia,,left_only
347,HLV,Huấn luyện viên,,left_only
348,HMNĐ,hiến máu nhân đạo,,left_only
349,HN,"Hà Nội, Hội nghị",,left_only
350,HND,Hội nông dân,,left_only
351,HNGĐ,hôn nhân gia đình,,left_only
352,HNHT,hội nghị hiệp thương,,left_only
353,HNV,Hội Nhà văn,,left_only
355,HPHN,Hòa Phát Hà Nội,,left_only
357,HQĐT,Hải quan điện tử,,left_only
358,HQHP,Hải quan Hải phòng,,left_only
359,HS,Học sinh,,left_only
360,HSBC,Học sinh bán công,,left_only
361,HSĐKDT,Hồ sơ đăng ký dự thi,,left_only
362,HSDPA,Truy nhập gói đường xuống tốc độ cao,,left_only
363,HSG,học sinh giỏi,,left_only
364,HSGQG,học sinh giỏi Quốc gia,,left_only
365,HSGQT,học sinh giỏi Quốc tế,,left_only
366,HSPT,học sinh phổ thông,,left_only
367,HSSV,Học sinh sinh viên,,left_only
368,HSV,Hội sinh viên,,left_only
369,HTCĐ,học tập cộng đồng,,left_only
370,HTXDVNN,Hợp tác xã dịch vụ nông nghiệp,,left_only
371,HUD,Tổng công ty Đầu tư phát triển nhà và đô thị,,left_only
372,HV,Học viên,,left_only
373,HVANND,Học viện An ninh Nhân dân,,left_only
374,HVBCVT,Học viện Bưu chính Viễn thông,,left_only
375,HVCH,Học viên Cao học,,left_only
376,HVCNBCVT,Học viện Công nghệ Bưu chính Viễn thông,,left_only
377,HVKHQS,Học viện Khoa học Quân sự,,left_only
378,HVN,Honda Việt Nam,,left_only
379,HVNCL,Hàng Việt Nam chất lượng,,left_only
380,HVNCLC,Hàng Việt Nam chất lượng cao,,left_only
381,HVNH,Học viện Ngân hàng,,left_only
382,IMF,Quỹ tiền tệ quốc tế,,left_only
383,KBNN,Kho bạc Nhà nước,,left_only
384,KBS,Kênh truyền hình TW Hàn Quốc,,left_only
385,KCB,khám chữa bệnh,,left_only
386,KCN,Khu công nghiệp,,left_only
387,KCX,Khu chế xuất,,left_only
388,KDC,khu dân cư,,left_only
389,KĐCL,Kiểm định chất lượng,,left_only
390,KĐCLGD,Kiểm định chất lượng Giáo dục,,left_only
391,KDCN,Kiểu dáng công nghiệp,,left_only
392,KDDV,kinh doanh dịch vụ,,left_only
393,KDĐV,Kiểm dịch động vật,,left_only
394,KDHĐC,kinh doanh hàng đa cấp,,left_only
395,KDL,Khu du lịch,,left_only
396,KDN,Kinh doanh nhà,,left_only
397,KDNPN,Kinh doanh nhà Phú Nhuận,,left_only
398,KĐS,Khu đường sông,,left_only
399,KĐT,Khu đô thị,,left_only
400,KĐTM,Khu đô thị mới,,left_only
401,KĐTNTL,Đô thị Nam Thăng Long,,left_only
402,KH,Kế hoạch,,left_only
403,KHCN,Khoa học Công nghệ,,left_only
404,KHĐT,Kế hoạch Đầu tư,,left_only
405,KHKD,Kế hoạch kinh doanh,,left_only
406,KHKT,Khoa học Kỹ thuật,,left_only
407,KHKTHN,Khoa học Kỹ thuật Hạt nhân,,left_only
408,KHKTHS,Khoa học kỹ thuật hình sự,,left_only
409,KHKTNN,Khoa học kỹ thuật Nông nghiệp,,left_only
410,KHKTNNMN,Khoa học kỹ thuật Nông nghiệp miền Nam,,left_only
411,KHLS,Khoa học lịch sử,,left_only
412,KHTN,Khoa học Tự nhiên,,left_only
413,KHXH,Khoa học Xãn hội,,left_only
414,KK,Khuyến khích,,left_only
415,KKT,khu kinh tế,,left_only
416,KL,Kết luận,,left_only
417,KLĐT,kết luận điều tra,,left_only
418,KLQG,Kỷ lục quốc gia,,left_only
419,KN,Khuyến nông,,left_only
420,KNTC,khiếu nại tố cáo,,left_only
421,KP,khu phố,,left_only
423,KSND,Kiểm sát nhân dân,,left_only
424,KSNDTC,Kiểm sát Nhân dân Tối cao,,left_only
425,KST,ký sinh trùng,,left_only
426,KSV,kiểm sát viên,,left_only
427,KTM,Khu thương mại,,left_only
428,KTNN,Kinh tế nhà nước,,left_only
429,KTQD,kinh tế quốc dân,,left_only
430,KTQDHN,Kinh tế Quốc dân Hà Nội,,left_only
431,KTS,Kiến trúc sư,,left_only
432,KTTV,khí tượng thủy văn,,left_only
433,KTV,Kỹ thuật viên,,left_only
434,KTX,Ký túc xá,,left_only
435,KV,Khu vực,,left_only
436,KV1,Khu vực 1,,left_only
437,KV2,Khu vực 2,,left_only
438,KV3,Khu vực 3,,left_only
439,LB,Liên bang,,left_only
441,LĐ,Lao động,,left_only
442,LĐBĐ,Liên đoàn bóng đá,,left_only
443,LĐBĐVN,Liên đoàn bóng đá Việt Nam,,left_only
444,VFF,Liên đoàn bóng đá Việt Nam,,left_only
445,LĐLĐ,Liên đoàn Lao động,,left_only
